diversity,seed,phase,kind,phase_env_steps,total_env_steps,success_rate
1,1,1,periodic,18874368,18874368,0.4228515625
1,1,1,periodic,20971520,20971520,0.3662109375
1,1,1,periodic,23068672,23068672,0.3828125
1,1,1,periodic,25165824,25165824,0.3857421875
1,1,1,periodic,27262976,27262976,0.3935546875
1,1,1,periodic,29360128,29360128,0.41015625
1,1,1,periodic,31457280,31457280,0.3740234375
1,1,1,periodic,33554432,33554432,0.3681640625
1,1,1,periodic,35651584,35651584,0.353515625
1,1,1,periodic,37748736,37748736,0.4052734375
1,1,1,periodic,39845888,39845888,0.34765625
1,1,1,periodic,41943040,41943040,0.39453125
1,1,1,periodic,44040192,44040192,0.3544921875
1,1,1,periodic,46137344,46137344,0.3818359375
1,1,1,periodic,48234496,48234496,0.3916015625
1,1,1,periodic,50331648,50331648,0.3759765625
1,1,1,phase_end,50331648,50331648,0.3759765625
1,1,2,phase_start,0,50331648,0.5849609375
1,1,2,periodic,2097152,52428800,0.5576171875
1,1,2,periodic,4194304,54525952,0.5771484375
1,1,2,periodic,6291456,56623104,0.568359375
1,1,2,periodic,8388608,58720256,0.57421875
1,1,2,periodic,10485760,60817408,0.5966796875
1,1,2,periodic,12582912,62914560,0.5986328125
1,1,2,periodic,14680064,65011712,0.595703125
1,1,2,periodic,16777216,67108864,0.599609375
1,1,2,periodic,18874368,69206016,0.5859375
1,1,2,periodic,20971520,71303168,0.59765625
1,1,2,periodic,23068672,73400320,0.5595703125
1,1,2,periodic,25165824,75497472,0.5576171875
1,1,2,periodic,27262976,77594624,0.576171875
1,1,2,periodic,29360128,79691776,0.5771484375
1,1,2,periodic,31457280,81788928,0.5908203125
1,1,2,periodic,33554432,83886080,0.580078125
1,1,2,periodic,35651584,85983232,0.5673828125
1,1,2,periodic,37748736,88080384,0.5869140625
1,1,2,periodic,39845888,90177536,0.5634765625
1,1,2,periodic,41943040,92274688,0.6220703125
1,1,2,periodic,44040192,94371840,0.5625
1,1,2,periodic,46137344,96468992,0.5927734375
1,1,2,periodic,48234496,98566144,0.5859375
1,1,2,periodic,50331648,100663296,0.5732421875
1,1,2,phase_end,50331648,100663296,0.5732421875
1,1,3,phase_start,0,100663296,0.779296875
1,1,3,periodic,2097152,102760448,0.7880859375
1,1,3,periodic,4194304,104857600,0.7724609375
1,1,3,periodic,6291456,106954752,0.771484375
1,1,3,periodic,8388608,109051904,0.7802734375
1,1,3,periodic,10485760,111149056,0.779296875
1,1,3,periodic,12582912,113246208,0.787109375
1,1,3,periodic,14680064,115343360,0.783203125
1,1,3,periodic,16777216,117440512,0.7724609375
1,1,3,periodic,18874368,119537664,0.77734375
1,1,3,periodic,20971520,121634816,0.7880859375
1,1,3,periodic,23068672,123731968,0.787109375
1,1,3,periodic,25165824,125829120,0.787109375
1,1,3,periodic,27262976,127926272,0.787109375
1,1,3,periodic,29360128,130023424,0.7919921875
1,1,3,periodic,31457280,132120576,0.7861328125
1,1,3,periodic,33554432,134217728,0.7880859375
1,1,3,periodic,35651584,136314880,0.7880859375
1,1,3,periodic,37748736,138412032,0.78515625
1,1,3,periodic,39845888,140509184,0.7724609375
1,1,3,periodic,41943040,142606336,0.7705078125
1,1,3,periodic,44040192,144703488,0.7880859375
1,1,3,periodic,46137344,146800640,0.7861328125
1,1,3,periodic,48234496,148897792,0.7685546875
1,1,3,periodic,50331648,150994944,0.77734375
1,1,3,phase_end,50331648,150994944,0.77734375
1,1,4,phase_start,0,150994944,0.2451171875
1,1,4,periodic,2097152,153092096,0.78125
1,1,4,periodic,4194304,155189248,0.77734375
1,1,4,periodic,6291456,157286400,0.7900390625
1,1,4,periodic,8388608,159383552,0.77734375
1,1,4,periodic,10485760,161480704,0.7763671875
1,1,4,periodic,12582912,163577856,0.787109375
1,1,4,periodic,14680064,165675008,0.783203125
1,1,4,periodic,16777216,167772160,0.787109375
1,1,4,periodic,18874368,169869312,0.7802734375
1,1,4,periodic,20971520,171966464,0.77734375
1,1,4,periodic,23068672,174063616,0.78125
1,1,4,periodic,25165824,176160768,0.7841796875
1,1,4,periodic,27262976,178257920,0.77734375
1,1,4,periodic,29360128,180355072,0.7841796875
1,1,4,periodic,31457280,182452224,0.7861328125
1,1,4,periodic,33554432,184549376,0.78515625
1,1,4,periodic,35651584,186646528,0.7958984375
1,1,4,periodic,37748736,188743680,0.76171875
1,1,4,periodic,39845888,190840832,0.7705078125
1,1,4,periodic,41943040,192937984,0.77734375
1,1,4,periodic,44040192,195035136,0.77734375
1,1,4,periodic,46137344,197132288,0.765625
1,1,4,periodic,48234496,199229440,0.771484375
1,1,4,periodic,50331648,201326592,0.7802734375
1,1,4,phase_end,50331648,201326592,0.7802734375
1,2,1,phase_start,0,0,0.052734375
1,2,1,periodic,2097152,2097152,0.3720703125
1,2,1,periodic,4194304,4194304,0.4111328125
1,2,1,periodic,6291456,6291456,0.375
1,2,1,periodic,8388608,8388608,0.3955078125
1,2,1,periodic,10485760,10485760,0.416015625
1,2,1,periodic,12582912,12582912,0.392578125
1,2,1,periodic,14680064,14680064,0.37109375
1,2,1,periodic,16777216,16777216,0.404296875
1,2,1,periodic,18874368,18874368,0.4072265625
1,2,1,periodic,20971520,20971520,0.380859375
1,2,1,periodic,23068672,23068672,0.4072265625
1,2,1,periodic,25165824,25165824,0.3935546875
1,2,1,periodic,27262976,27262976,0.3642578125
1,2,1,periodic,29360128,29360128,0.392578125
1,2,1,periodic,31457280,31457280,0.3779296875
1,2,1,periodic,33554432,33554432,0.4228515625
1,2,1,periodic,35651584,35651584,0.396484375
1,2,1,periodic,37748736,37748736,0.3759765625
1,2,1,periodic,39845888,39845888,0.3876953125
1,2,1,periodic,41943040,41943040,0.357421875
1,2,1,periodic,44040192,44040192,0.3740234375
1,2,1,periodic,46137344,46137344,0.4208984375
1,2,1,periodic,48234496,48234496,0.4169921875
1,2,1,periodic,50331648,50331648,0.408203125
1,2,1,phase_end,50331648,50331648,0.408203125
1,2,2,phase_start,0,50331648,0.552734375
1,2,2,periodic,2097152,52428800,0.57421875
1,2,2,periodic,4194304,54525952,0.58984375
1,2,2,periodic,6291456,56623104,0.5869140625
1,2,2,periodic,8388608,58720256,0.583984375
1,2,2,periodic,10485760,60817408,0.5556640625
1,2,2,periodic,12582912,62914560,0.5791015625
1,2,2,periodic,14680064,65011712,0.556640625
1,2,2,periodic,16777216,67108864,0.6015625
1,2,2,periodic,18874368,69206016,0.587890625
1,2,2,periodic,20971520,71303168,0.5830078125
1,2,2,periodic,23068672,73400320,0.548828125
1,2,2,periodic,25165824,75497472,0.58203125
1,2,2,periodic,27262976,77594624,0.5693359375
1,2,2,periodic,29360128,79691776,0.5927734375
1,2,2,periodic,31457280,81788928,0.5888671875
1,2,2,periodic,33554432,83886080,0.5703125
1,2,2,periodic,35651584,85983232,0.6240234375
1,2,2,periodic,37748736,88080384,0.6044921875
1,2,2,periodic,39845888,90177536,0.5712890625
1,2,2,periodic,41943040,92274688,0.5556640625
1,2,2,periodic,44040192,94371840,0.556640625
1,2,2,periodic,46137344,96468992,0.583984375
1,2,2,periodic,48234496,98566144,0.583984375
1,2,2,periodic,50331648,100663296,0.564453125
1,2,2,phase_end,50331648,100663296,0.564453125
1,2,3,phase_start,0,100663296,0.78125
1,2,3,periodic,2097152,102760448,0.7919921875
1,2,3,periodic,4194304,104857600,0.796875
1,2,3,periodic,6291456,106954752,0.771484375
1,2,3,periodic,8388608,109051904,0.7705078125
1,2,3,periodic,10485760,111149056,0.7734375
1,2,3,periodic,12582912,113246208,0.7783203125
1,2,3,periodic,14680064,115343360,0.7802734375
1,2,3,periodic,16777216,117440512,0.78515625
1,2,3,periodic,18874368,119537664,0.7822265625
1,2,3,periodic,20971520,121634816,0.783203125
1,2,3,periodic,23068672,123731968,0.8017578125
1,2,3,periodic,25165824,125829120,0.78515625
1,2,3,periodic,27262976,127926272,0.755859375
1,2,3,periodic,29360128,130023424,0.7734375
1,2,3,periodic,31457280,132120576,0.78515625
1,2,3,periodic,33554432,134217728,0.7734375
1,2,3,periodic,35651584,136314880,0.7685546875
1,2,3,periodic,37748736,138412032,0.787109375
1,2,3,periodic,39845888,140509184,0.77734375
1,2,3,periodic,41943040,142606336,0.791015625
1,2,3,periodic,44040192,144703488,0.783203125
1,2,3,periodic,46137344,146800640,0.78515625
1,2,3,periodic,48234496,148897792,0.7822265625
1,2,3,periodic,50331648,150994944,0.7626953125
1,2,3,phase_end,50331648,150994944,0.7626953125
1,2,4,phase_start,0,150994944,0.8037109375
1,2,4,periodic,2097152,153092096,0.763671875
1,2,4,periodic,4194304,155189248,0.7939453125
1,2,4,periodic,6291456,157286400,0.783203125
1,2,4,periodic,8388608,159383552,0.7861328125
1,2,4,periodic,10485760,161480704,0.779296875
1,2,4,periodic,12582912,163577856,0.779296875
1,2,4,periodic,14680064,165675008,0.7841796875
1,2,4,periodic,16777216,167772160,0.7861328125
1,2,4,periodic,18874368,169869312,0.7880859375
1,2,4,periodic,20971520,171966464,0.7685546875
1,2,4,periodic,23068672,174063616,0.7646484375
1,2,4,periodic,25165824,176160768,0.7822265625
1,2,4,periodic,27262976,178257920,0.7998046875
1,2,4,periodic,29360128,180355072,0.7880859375
1,2,4,periodic,31457280,182452224,0.7861328125
1,2,4,periodic,33554432,184549376,0.79296875
1,2,4,periodic,35651584,186646528,0.779296875
1,2,4,periodic,37748736,188743680,0.78515625
1,2,4,periodic,39845888,190840832,0.765625
1,2,4,periodic,41943040,192937984,0.796875
1,2,4,periodic,44040192,195035136,0.7890625
1,2,4,periodic,46137344,197132288,0.7890625
1,2,4,periodic,48234496,199229440,0.7724609375
1,2,4,periodic,50331648,201326592,0.7763671875
1,2,4,phase_end,50331648,201326592,0.7763671875
1,3,1,phase_start,0,0,0.0517578125
1,3,1,periodic,2097152,2097152,0.388671875
1,3,1,periodic,4194304,4194304,0.3818359375
1,3,1,periodic,6291456,6291456,0.3828125
1,3,1,periodic,8388608,8388608,0.3916015625
1,3,1,periodic,10485760,10485760,0.390625
1,3,1,periodic,12582912,12582912,0.412109375
1,3,1,periodic,14680064,14680064,0.380859375
1,3,1,periodic,16777216,16777216,0.3818359375
1,3,1,periodic,18874368,18874368,0.3974609375
1,3,1,periodic,20971520,20971520,0.37890625
1,3,1,periodic,23068672,23068672,0.3505859375
1,3,1,periodic,25165824,25165824,0.3916015625
1,3,1,periodic,27262976,27262976,0.38671875
1,3,1,periodic,29360128,29360128,0.349609375
1,3,1,periodic,31457280,31457280,0.41796875
1,3,1,periodic,33554432,33554432,0.3798828125
1,3,1,periodic,35651584,35651584,0.400390625
1,3,1,periodic,37748736,37748736,0.404296875
1,3,1,periodic,39845888,39845888,0.4423828125
1,3,1,periodic,41943040,41943040,0.3955078125
1,3,1,periodic,44040192,44040192,0.3671875
1,3,1,periodic,46137344,46137344,0.373046875
1,3,1,periodic,48234496,48234496,0.404296875
1,3,1,periodic,50331648,50331648,0.369140625
1,3,1,phase_end,50331648,50331648,0.369140625
1,3,2,phase_start,0,50331648,0.05078125
1,3,2,periodic,2097152,52428800,0.58984375
1,3,2,periodic,4194304,54525952,0.5849609375
1,3,2,periodic,6291456,56623104,0.5771484375
1,3,2,periodic,8388608,58720256,0.5703125
1,3,2,periodic,10485760,60817408,0.5546875
1,3,2,periodic,12582912,62914560,0.59765625
1,3,2,periodic,14680064,65011712,0.58203125
1,3,2,periodic,16777216,67108864,0.58984375
1,3,2,periodic,18874368,69206016,0.587890625
1,3,2,periodic,20971520,71303168,0.580078125
1,3,2,periodic,23068672,73400320,0.572265625
1,3,2,periodic,25165824,75497472,0.6025390625
1,3,2,periodic,27262976,77594624,0.54296875
1,3,2,periodic,29360128,79691776,0.587890625
1,3,2,periodic,31457280,81788928,0.568359375
1,3,2,periodic,33554432,83886080,0.59375
1,3,2,periodic,35651584,85983232,0.5703125
1,3,2,periodic,37748736,88080384,0.6171875
1,3,2,periodic,39845888,90177536,0.5703125
1,3,2,periodic,41943040,92274688,0.5908203125
1,3,2,periodic,44040192,94371840,0.5693359375
1,3,2,periodic,46137344,96468992,0.578125
1,3,2,periodic,48234496,98566144,0.5703125
1,3,2,periodic,50331648,100663296,0.591796875
1,3,2,phase_end,50331648,100663296,0.591796875
1,3,3,phase_start,0,100663296,0.7802734375
1,3,3,periodic,2097152,102760448,0.779296875
1,3,3,periodic,4194304,104857600,0.7763671875
1,3,3,periodic,6291456,106954752,0.779296875
1,3,3,periodic,8388608,109051904,0.7802734375
1,3,3,periodic,10485760,111149056,0.7939453125
1,3,3,periodic,12582912,113246208,0.783203125
1,3,3,periodic,14680064,115343360,0.787109375
1,3,3,periodic,16777216,117440512,0.7783203125
1,3,3,periodic,18874368,119537664,0.7822265625
1,3,3,periodic,20971520,121634816,0.7783203125
1,3,3,periodic,23068672,123731968,0.78515625
1,3,3,periodic,25165824,125829120,0.765625
1,3,3,periodic,27262976,127926272,0.7646484375
1,3,3,periodic,29360128,130023424,0.771484375
1,3,3,periodic,31457280,132120576,0.7919921875
1,3,3,periodic,33554432,134217728,0.771484375
1,3,3,periodic,35651584,136314880,0.78125
1,3,3,periodic,37748736,138412032,0.7880859375
1,3,3,periodic,39845888,140509184,0.7919921875
1,3,3,periodic,41943040,142606336,0.779296875
1,3,3,periodic,44040192,144703488,0.7978515625
1,3,3,periodic,46137344,146800640,0.7939453125
1,3,3,periodic,48234496,148897792,0.7900390625
1,3,3,periodic,50331648,150994944,0.78125
1,3,3,phase_end,50331648,150994944,0.78125
1,3,4,phase_start,0,150994944,0.0
1,3,4,periodic,2097152,153092096,0.0
1,3,4,periodic,4194304,155189248,0.0
1,3,4,periodic,6291456,157286400,0.0
1,3,4,periodic,8388608,159383552,0.0
1,3,4,periodic,10485760,161480704,0.0
1,3,4,periodic,12582912,163577856,0.0
1,3,4,periodic,14680064,165675008,0.0
1,3,4,periodic,16777216,167772160,0.0
1,3,4,periodic,18874368,169869312,0.0
1,3,4,periodic,20971520,171966464,0.0
1,3,4,periodic,23068672,174063616,0.0
1,3,4,periodic,25165824,176160768,0.0
1,3,4,periodic,27262976,178257920,0.0
1,3,4,periodic,29360128,180355072,0.0
1,3,4,periodic,31457280,182452224,0.0
1,3,4,periodic,33554432,184549376,0.0
1,3,4,periodic,35651584,186646528,0.0
1,3,4,periodic,37748736,188743680,0.0
1,3,4,periodic,39845888,190840832,0.0
1,3,4,periodic,41943040,192937984,0.0
1,3,4,periodic,44040192,195035136,0.0
1,3,4,periodic,46137344,197132288,0.0
1,3,4,periodic,48234496,199229440,0.0
1,3,4,periodic,50331648,201326592,0.0
1,3,4,phase_end,50331648,201326592,0.0
1,4,1,phase_start,0,0,0.05078125
1,4,1,periodic,2097152,2097152,0.3662109375
1,4,1,periodic,4194304,4194304,0.4248046875
1,4,1,periodic,6291456,6291456,0.35546875
1,4,1,periodic,8388608,8388608,0.3701171875
1,4,1,periodic,10485760,10485760,0.412109375
1,4,1,periodic,12582912,12582912,0.4150390625
1,4,1,periodic,14680064,14680064,0.3857421875
1,4,1,periodic,16777216,16777216,0.3955078125
1,4,1,periodic,18874368,18874368,0.3779296875
1,4,1,periodic,20971520,20971520,0.376953125
1,4,1,periodic,23068672,23068672,0.4130859375
1,4,1,periodic,25165824,25165824,0.3603515625
1,4,1,periodic,27262976,27262976,0.3896484375
1,4,1,periodic,29360128,29360128,0.3818359375
1,4,1,periodic,31457280,31457280,0.3876953125
1,4,1,periodic,33554432,33554432,0.3779296875
1,4,1,periodic,35651584,35651584,0.4248046875
1,4,1,periodic,37748736,37748736,0.4072265625
1,4,1,periodic,39845888,39845888,0.3876953125
1,4,1,periodic,41943040,41943040,0.3779296875
1,4,1,periodic,44040192,44040192,0.3701171875
1,4,1,periodic,46137344,46137344,0.3779296875
1,4,1,periodic,48234496,48234496,0.392578125
1,4,1,periodic,50331648,50331648,0.0
1,4,1,phase_end,50331648,50331648,0.0
1,4,2,phase_start,0,50331648,0.0
1,4,2,periodic,2097152,52428800,0.0
1,4,2,periodic,4194304,54525952,0.0
1,4,2,periodic,6291456,56623104,0.0
1,4,2,periodic,8388608,58720256,0.0
1,4,2,periodic,10485760,60817408,0.0
1,4,2,periodic,12582912,62914560,0.0
1,4,2,periodic,14680064,65011712,0.0
1,4,2,periodic,16777216,67108864,0.0
1,4,2,periodic,18874368,69206016,0.0
1,4,2,periodic,20971520,71303168,0.0009765625
1,4,2,periodic,23068672,73400320,0.5830078125
1,4,2,periodic,25165824,75497472,0.56640625
1,4,2,periodic,27262976,77594624,0.5771484375
